Unknown,seat of a first-order administrative division,206570.0
Baghdad,capital of a political entity,7216000.0
Karachi,seat of a first-order administrative division,11624219.0
Lima,capital of a political entity,7737002.0
Mosul,seat of a first-order administrative division,1739800.0
Belfast,seat of a first-order administrative division,274770.0
Santiago,capital of a political entity,4837295.0
Mogadishu,capital of a political entity,2587183.0
San Salvador,capital of a political entity,525990.0
Istanbul,seat of a first-order administrative division,14804116.0
Athens,capital of a political entity,664046.0
Bogota,capital of a political entity,7674366.0
Kirkuk,seat of a first-order administrative division,601433.0
Beirut,capital of a political entity,1916100.0
Medellin,seat of a first-order administrative division,1999979.0
Benghazi,seat of a first-order administrative division,650629.0
Peshawar,seat of a first-order administrative division,1218773.0
Quetta,seat of a first-order administrative division,733675.0
Guatemala City,capital of a political entity,994938.0
Baqubah,seat of a first-order administrative division,152550.0
Kabul,capital of a political entity,3043532.0
Srinagar,seat of a first-order administrative division,975857.0
Jerusalem,section of populated place,400000.0
Paris,capital of a political entity,2138551.0
Fallujah,seat of a second-order administrative division,190159.0
Tripoli,capital of a political entity,1150989.0
Dhaka,capital of a political entity,10356500.0
Rome,capital of a political entity,2318895.0
Arish,seat of a first-order administrative division,128855.0
Ramadi,seat of a first-order administrative division,274539.0
Manila,capital of a political entity,1600000.0
Aleppo,seat of a first-order administrative division,1602264.0
Sanaa,capital of a political entity,1937451.0
Buenos Aires,capital of a political entity,13076300.0
New York City,populated place,8175133.0
Ayacucho,seat of a first-order administrative division,140033.0
Maiduguri,seat of a first-order administrative division,1112449.0
Imphal,seat of a first-order administrative division,223523.0
Tikrit,seat of a first-order administrative division,42477.0
Madrid,capital of a political entity,3255944.0
Algiers,capital of a political entity,1977663.0
London,capital of a political entity,7556900.0
Damascus,capital of a political entity,1569394.0
Londonderry,region,233500.0
Kandahar,seat of a first-order administrative division,391190.0
Gaza,seat of a first-order administrative division,410000.0
Bilbao,seat of a second-order administrative division,354860.0
Abu Ghraib,seat of a second-order administrative division,900000.0
Colombo,capital of a political entity,648034.0
Cali,seat of a first-order administrative division,2392877.0
Ajaccio,seat of a first-order administrative division,54364.0
Ankara,capital of a political entity,3517182.0
Aden,seat of a first-order administrative division,550602.0
Tuz Khormato,,
Tehran,capital of a political entity,7153309.0
Rafah,populated place,126305.0
Donostia-San Sebastian,seat of a second-order administrative division,185357.0
Samarra,second-order administrative division,0.0
Jalalabad,seat of a first-order administrative division,200331.0
Sheikh Zuweid,,
Madain,populated place,0.0
Johannesburg,seat of a first-order administrative division,2026469.0
Taizz,seat of a first-order administrative division,615222.0
Baiji,second-order administrative division,0.0
Bujumbura,capital of a political entity,331700.0
Lahore,seat of a first-order administrative division,6310888.0
Bastia,seat of a second-order administrative division,41001.0
Barcelona,seat of a first-order administrative division,1621537.0
Muqdadiyah,seat of a second-order administrative division,50698.0
Bangkok,capital of a political entity,5104476.0
Tarmiyah,second-order administrative division,0.0
Grozny,seat of a first-order administrative division,226100.0
Cairo,capital of a political entity,7734614.0
Basra,seat of a first-order administrative division,2600000.0
Taji,second-order administrative division,0.0
Mahmudiyah,second-order administrative division,0.0
Kismayo,seat of a first-order administrative division,234852.0
Milan,seat of a first-order administrative division,1236837.0
Hebron,populated place,160470.0
Managua,capital of a political entity,973087.0
Donetsk,seat of a first-order administrative division,1024700.0
Makhachkala,seat of a first-order administrative division,497959.0
Santa Ana,seat of a first-order administrative division,176661.0
Jaffna,seat of a first-order administrative division,169102.0
Lashkar Gah,seat of a first-order administrative division,43934.0
Ghazni,seat of a first-order administrative division,141000.0
Sidon,seat of a first-order administrative division,163554.0
San Miguel,seat of a first-order administrative division,161880.0
Khost,seat of a first-order administrative division,96123.0
Sirte,seat of a first-order administrative division,128123.0
La Paz,seat of government of a political entity,812799.0
Huancayo,seat of a first-order administrative division,376657.0
Bara,second-order administrative division,113.0
Tokyo,capital of a political entity,8336599.0
Yusufiyah,locality,0.0
Nablus,populated place,130326.0
Batticaloa,airport,0.0
Tegucigalpa,capital of a political entity,850848.0
Jamrud,populated place,0.0
Berlin,capital of a political entity,3426354.0
New Delhi,seat of a first-order administrative division,10927986.0
Zamboanga City,seat of a second-order administrative division,457623.0
Tel Aviv,seat of a first-order administrative division,432892.0
Karma,populated place,0.0
Cotabato City,populated place,679588.0
Baidoa,seat of a first-order administrative division,129839.0
Dera Bugti,second-order administrative division,250000.0
Islamabad,capital of a political entity,601600.0
Derna,second-order administrative division,0.0
Valparaiso,seat of a first-order administrative division,282448.0
Bannu,seat of a second-order administrative division,49008.0
Landi Kotal,populated place,2223.0
San Juan,capital of a political entity,418140.0
Hillah,seat of a first-order administrative division,289709.0
Soweto,populated place,1695047.0
Kunduz,seat of a first-order administrative division,161902.0
Turin,seat of a first-order administrative division,870456.0
Chittagong,seat of a first-order administrative division,3920222.0
Pamplona,seat of a first-order administrative division,198491.0
Trincomalee,seat of a first-order administrative division,108420.0
Mohmand district,second-order administrative division,0.0
Amritsar,populated place,1092450.0
Yala,seat of a first-order administrative division,93558.0
Moscow,capital of a political entity,10381222.0
Durban,seat of a second-order administrative division,3120282.0
Caracas,capital of a political entity,3000000.0
Kathmandu,capital of a political entity,1442271.0
Herat,seat of a first-order administrative division,272806.0
Karbala,seat of a first-order administrative division,434450.0
Nazran,populated place,164131.0
Kano,seat of a first-order administrative division,3626068.0
Hangu,populated place,208369.0
Nahrawan,canal,0.0
Tal Afar,second-order administrative division,0.0
Hyderabad,seat of a first-order administrative division,3597816.0
Armagh,seat of a second-order administrative division,14801.0
Diyarbakir,seat of a first-order administrative division,644763.0
Dera Ismail Khan,second-order administrative division,0.0
Concepcion,seat of a first-order administrative division,215413.0
Beledweyne,seat of a first-order administrative division,55410.0
Bajaur district,,
Dublin,capital of a political entity,1024027.0
Dawr district,second-order administrative division,0.0
Balad,airport,0.0
Port-au-Prince,capital of a political entity,1234742.0
Sangin district,populated place,0.0
Dushanbe,capital of a political entity,679400.0
Tarin Kot,second-order administrative division,0.0
Sui,populated place,323945.0
Muang,seat of a first-order administrative division,85000.0
Bucaramanga,seat of a first-order administrative division,571820.0
San Vicente,capital of a political entity,525990.0
Brussels,capital of a political entity,1019022.0
Newry,seat of a second-order administrative division,27757.0
Ashkelon,populated place,105995.0
Los Angeles,seat of a second-order administrative division,3971883.0
San Francisco,seat of a second-order administrative division,864816.0
Rawalpindi,seat of a second-order administrative division,1743101.0
Mexico City,capital of a political entity,12294193.0
Vavuniya,airport,0.0
Latifiyah,area,0.0
Hawijah district,second-order administrative division,0.0
Turbat,seat of a second-order administrative division,75694.0
Miran Shah,populated place,0.0
Hawijah,second-order administrative division,0.0
Izmir,seat of a first-order administrative division,2500603.0
Iskandariyah,seat of a first-order administrative division,3811516.0
Thessaloniki,seat of a first-order administrative division,354290.0
Shirqat,second-order administrative division,0.0
Husseiniyah,,
Afgoye,seat of a second-order administrative division,65461.0
Galkayo,seat of a first-order administrative division,61200.0
Davao City,seat of a first-order administrative division,1212504.0
Sopore,populated place,63035.0
San Jose,capital of a political entity,335007.0
Sderot,populated place,20228.0
Saba al-Bor,populated place,0.0
Frankfurt,seat of a third-order administrative division,650000.0
Quito,capital of a political entity,1399814.0
Riyadh,capital of a political entity,4205961.0
Vitoria,seat of a first-order administrative division,235661.0
Shabqadar,populated place,66541.0
Cape Town,seat of a first-order administrative division,3433441.0
Khuzdar,populated place,141227.0
Mukalla,seat of a first-order administrative division,258132.0
Gereshk,seat of a second-order administrative division,43588.0
Cordoba,seat of a first-order administrative division,1428214.0
Kohat,second-order administrative division,0.0
Khyber district,seat of a second-order administrative division,700000.0
Merca,seat of a first-order administrative division,230100.0
Homs,seat of a first-order administrative division,775404.0
Barrancabermeja,populated place,191403.0
Bosaso,seat of a first-order administrative division,74287.0
Qalat,seat of a first-order administrative division,12191.0
Washington,capital of a political entity,601723.0
Panama City,capital of a political entity,408168.0
Orakzai district,,
Cucuta,seat of a first-order administrative division,721398.0
Miami,seat of a second-order administrative division,441003.0
Sadiyah,hill,0.0
Ramallah,populated place,24599.0
Albu Bali,area,0.0
Vina del Mar,populated place,294551.0
Puli Alam,bridge,0.0
Shindand district,,
Adana,seat of a first-order administrative division,1248988.0
Nairobi,capital of a political entity,2750547.0
Kurram district,second-order administrative division,0.0
Jakarta,capital of a political entity,8540121.0
Cerro de Pasco,mountain,0.0
Khasavyurt,seat of a second-order administrative division,126829.0
Nahri Saraj district,,
Hamburg,seat of a first-order administrative division,1739117.0
West Berlin,historical populated place,0.0
Zinjibar,seat of a first-order administrative division,19879.0
Khalidiyah,populated place,0.0
Kampala,capital of a political entity,1353189.0
Hit,second-order administrative division,500000.0
Khalis,second-order administrative division,0.0
Chaman,populated place,88568.0
Pir Koh,mountains,0.0
Bangui,capital of a political entity,542393.0
Gardez,seat of a first-order administrative division,103601.0
Shaykh Uthman,seat of a second-order administrative division,0.0
Marawi,seat of a second-order administrative division,143627.0
Ludhiana,populated place,1545368.0
Jolo,seat of a third-order administrative division,101002.0
Rio de Janeiro,seat of a first-order administrative division,6023699.0
Guatemala city,capital of a political entity,994938.0
Guwahati,populated place,899094.0
Jalawla,populated place,0.0
Anantnag,populated place,79821.0
Usulutan,first-order administrative division,366040.0
Farah,first-order administrative division,470939.0
Vienna,capital of a political entity,1691468.0
Amman,capital of a political entity,1275857.0
Dujail,populated place,26362.0
Arsal,lake,0.0
Dera Murad Jamali,railroad station,0.0
Saqlawiyah,populated place,0.0
Mardan,seat of a second-order administrative division,300424.0
Mandera,first-order administrative division,1025756.0
Lisbon,capital of a political entity,517802.0
Charsadda,second-order administrative division,0.0
Balad Ruz,second-order administrative division,0.0
Port Harcourt,seat of a first-order administrative division,1148665.0
Lahij,first-order administrative division,752102.0
Lurgan,populated place,0.0
Marib,second-order administrative division,0.0
Montevideo,capital of a political entity,1270737.0
Al-Baghdadi,populated place,0.0
Hadithah,seat of a second-order administrative division,30925.0
Blida,seat of a first-order administrative division,182447.0
Mallawi,independent political entity,15447500.0
Ayacucho district,,
Khan Yunis,populated place,173183.0
Bannang Sata,second-order administrative division,44659.0
Qarabagh district,,
Hayatabad,populated place,0.0
Eshkol regional council,,
Tuz Khormato district,,
Badaber,,
Nicosia,capital of a political entity,200452.0
Qayyarah,oilfield,0.0
Wana,park,0.0
Luanda,capital of a political entity,2776168.0
Valencia,seat of a first-order administrative division,814208.0
Maywand district,,
Potiskum,seat of a second-order administrative division,86002.0
Crossmaglen,populated place,1415.0
Kut,seat of a first-order administrative division,315162.0
Strabane,historical second-order administrative division,40000.0
Nusaybin,second-order administrative division,115380.0
Jenin,populated place,34730.0
Mingora,populated place,279914.0
Mushahidah,railroad station,0.0
Barranquilla,seat of a first-order administrative division,1380425.0
Sejar,second-order administrative division,66565.0
Santa Cruz,seat of a first-order administrative division,1364389.0
Safi,seat of a second-order administrative division,288163.0
South Waziristan district,second-order administrative division,429841.0
Alexandria,seat of a first-order administrative division,3811516.0
Nalchik,seat of a first-order administrative division,272800.0
Portadown,populated place,22000.0
Baiji district,second-order administrative division,0.0
Hub,nunatak,0.0
Giza,seat of a first-order administrative division,2443203.0
Dungannon,historical second-order administrative division,59300.0
Puli Khumri,seat of a first-order administrative division,56369.0
Pattani,seat of a first-order administrative division,43690.0
Andar district,populated place,0.0
Quezon City,seat of a second-order administrative division,2761720.0
Santo Domingo,capital of a political entity,2201941.0
Sungai Kolok,seat of a second-order administrative division,42776.0
Hammam al-Alil,populated place,0.0
Suchitoto,second-order administrative division,0.0
Nowshera,second-order administrative division,0.0
Panjgur,airport,0.0
Saravena,second-order administrative division,42766.0
Kiev,capital of a political entity,2797553.0
Tyre,seat of a second-order administrative division,135204.0
Guayaquil,seat of a first-order administrative division,1952029.0
Dera Bugti district,second-order administrative division,250000.0
Shirqat district,second-order administrative division,0.0
Sao Paulo,seat of a first-order administrative division,10021295.0
Damaturu,seat of a first-order administrative division,46000.0
Cologne,seat of a second-order administrative division,963395.0
Rutbah district,second-order administrative division,0.0
Marseilles,populated place,0.0
Garissa,seat of a first-order administrative division,67861.0
Amiriyat al-Fallujah,populated place,0.0
Apopa,populated place,112158.0
Radhwaniyah,,
San Sebastian,seat of a second-order administrative division,185357.0
Tikrit district,seat of a first-order administrative division,42477.0
Nad Ali district,,
Phnom Penh,capital of a political entity,1573544.0
San Pedro Sula,seat of a first-order administrative division,489466.0
Chicago,seat of a second-order administrative division,2720546.0
Jammu,first-order administrative division,12541302.0
Bala Buluk district,,
Yangon,seat of a first-order administrative division,4477638.0
Cartagena,seat of a first-order administrative division,952024.0
Deir ez-Zor,seat of a first-order administrative division,242565.0
Musa Qala district,,
Mantaro district,stream,0.0
Pristina,capital of a political entity,550000.0
Buhriz,populated place,0.0
Cusco,seat of a first-order administrative division,312140.0
Kigali,capital of a political entity,745261.0
Mastung,second-order administrative division,300000.0
Lisburn,seat of a second-order administrative division,77506.0
Latehar district,,
Huanta,second-order administrative division,0.0
Neiva,seat of a first-order administrative division,352855.0
Bethlehem,populated place,74892.0
Porto-Vecchio,populated place,11820.0
Callao,seat of a first-order administrative division,813264.0
Apartado,seat of a second-order administrative division,86438.0
Mir Ali,tribal area,0.0
Kabacan,seat of a third-order administrative division,31769.0
Shariff Aguak,third-order administrative division,31692.0
Isabela,first-order administrative division,45631.0
Swabi,second-order administrative division,0.0
Kidal,first-order administrative division,67638.0
Mattani,populated place,0.0
Qoryoley,seat of a second-order administrative division,51720.0
Asadabad,seat of a first-order administrative division,48400.0
Batticaloa district,second-order administrative division,515733.0
Shyrokyne,populated place,0.0
Pretoria,capital of a political entity,1619438.0
Munich,seat of a first-order administrative division,1260391.0
Tbilisi,capital of a political entity,1049498.0
Luhansk,seat of a first-order administrative division,452000.0
Bijapur district,populated place,271064.0
Raman,second-order administrative division,80927.0
Yarang,second-order administrative division,83922.0
Yathrib,seat of a first-order administrative division,1300000.0
Beni,first-order administrative division,422008.0
Ashdod,populated place,224656.0
Sederot,populated place,20228.0
Soyapango,populated place,329708.0
Maputo,capital of a political entity,1191613.0
Tibu,airport,0.0
Leon,seat of a first-order administrative division,144538.0
Kohlu,second-order administrative division,0.0
North Waziristan district,second-order administrative division,361246.0
Swat district,second-order administrative division,0.0
Lamitan,populated place,3241.0
Mazari Sharif,seat of a first-order administrative division,303282.0
Sukma district,,
Florence,seat of a first-order administrative division,349296.0
Nasiriyah,seat of a first-order administrative division,400249.0
Seiyun,airport,0.0
Bologna,seat of a first-order administrative division,366133.0
Beersheba,seat of a first-order administrative division,186600.0
Saydabad district,,
Khar,seat of a first-order administrative division,1430885.0
Chandigarh,seat of a first-order administrative division,960787.0
Mihtarlam,seat of a first-order administrative division,17345.0
Darjeeling,populated place,123797.0
Odessa,seat of a first-order administrative division,1001558.0
Constantine,seat of a first-order administrative division,450097.0
Zaragoza,seat of a first-order administrative division,674317.0
Kilis,seat of a first-order administrative division,82301.0
Baghlani Jadid district,,
Siniyah,locality,0.0
unknown,seat of a first-order administrative division,206570.0
Spin Boldak,second-order administrative division,0.0
Avdiivka,seat of a second-order administrative division,35826.0
Santiago de Maria,second-order administrative division,0.0
Shchastya,populated place,13800.0
Slovyansk,populated place,124800.0
Taza Khurmatu,populated place,0.0
Nyala,seat of a first-order administrative division,565734.0
Narathiwat,seat of a first-order administrative division,47771.0
Diwaniyah,seat of a first-order administrative division,318801.0
Addis Ababa,capital of a political entity,2757729.0
Bagram,second-order administrative division,0.0
Cizre,seat of a second-order administrative division,80992.0
Ordzhonikidzevskaya,populated place,71841.0
Zaidan,seat of a first-order administrative division,551980.0
Pisky,populated place,0.0
Sirnak,seat of a first-order administrative division,52743.0
Qaim,area,0.0
Dhuluiya,,
Tagab district,populated place,0.0
Lagos,seat of a second-order administrative division,9000000.0
Jos,seat of a first-order administrative division,816824.0
Huaraz,seat of a first-order administrative division,86934.0
Delhi,seat of a first-order administrative division,10927986.0
Pereira,seat of a first-order administrative division,440118.0
Multan,seat of a second-order administrative division,1437230.0
Ajdabiya,seat of a first-order administrative division,134358.0
Azim,populated place,0.0
Khogyani district,,
Medellin district,,
Hamamiyat,populated place,0.0
Hawr Rajab,area,0.0
Naples,seat of a first-order administrative division,959470.0
Abu Ghraib district,seat of a second-order administrative division,900000.0
Musayib,mountain,0.0
San Isidro,seat of a third-order administrative division,34877.0
Bayda,first-order administrative division,695000.0
Gao,seat of a first-order administrative division,87000.0
Sinjar,seat of a second-order administrative division,38294.0
Marjah,area,0.0
Rosario,seat of a second-order administrative division,1173533.0
Zacatecoluca,seat of a first-order administrative division,39613.0
Asyut,seat of a first-order administrative division,420585.0
Jurf al-Sakhar,populated place,0.0
Adhaim,dam,0.0
Bashir,populated place,0.0
Shahidi Hassas district,,
Darra Adam Khel,market,0.0
Muqur district,,
Ain al-Hilweh,refugee camp,0.0
Kuwait,independent political entity,2789132.0
Cassoalala,railroad station,0.0
Budapest,capital of a political entity,1741041.0
Matta,second-order administrative division,9623.0
Pulwama,second-order administrative division,0.0
Qaysar district,,
Shahjoy district,,
Khok Pho,second-order administrative division,18662.0
Bardere,populated place,0.0
Gombe,seat of a first-order administrative division,250258.0
San Carlos,populated place,205035.0
Sibi,seat of a second-order administrative division,64069.0
Qarah Tapah,mountain,0.0
Haifa,seat of a first-order administrative division,267300.0
Icolo e Bengo district,,
Carmen,populated place,7092.0
Buynaksk,populated place,62689.0
Dali,populated place,134040.0
San Antonio,seat of a second-order administrative division,1469845.0
Santa Rosa,seat of a first-order administrative division,111424.0
Rutbah,second-order administrative division,0.0
Dimapur,populated place,135860.0
Popayan,seat of a first-order administrative division,258653.0
Huancavelica,seat of a first-order administrative division,41576.0
Dantewada district,,
Arauca,seat of a first-order administrative division,69264.0
West Midnapore district,populated place,153349.0
Temuco,seat of a first-order administrative division,238129.0
Khanaqin,second-order administrative division,0.0
Manama,capital of a political entity,147074.0
Gwadar,seat of a second-order administrative division,51901.0
Granada,independent political entity,107818.0
Malkangiri district,,
Banda Aceh,seat of a first-order administrative division,250757.0
Nasirabad,second-order administrative division,350000.0
Kobani,intermittent stream,0.0
Bacho,second-order administrative division,47066.0
Sulayman Beg,populated place,0.0
Uraba,airport,0.0
Shopian,second-order administrative division,0.0
Chalatenango,first-order administrative division,204808.0
Amsterdam,capital of a political entity,741636.0
Arequipa,seat of a first-order administrative division,841130.0
Huancavelica district,,
Gitega,seat of a first-order administrative division,23167.0
Ishaqi,levee,0.0
Ballymena,historical second-order administrative division,64800.0
San Agustin,second-order administrative division,3399.0
Salisbury,populated place,1413.0
Seattle,seat of a second-order administrative division,684451.0
Parachinar,seat of a first-order administrative division,0.0
Bati Kot district,,
Chattar,populated place,0.0
Florencia,seat of a first-order administrative division,349296.0
Balad district,airport,0.0
Shirin Tagab district,,
Sariab,railroad station,0.0
Trujillo,seat of a first-order administrative division,747450.0
Guadalajara,seat of a first-order administrative division,1640589.0
Kokrajhar district,,
Kaduna,seat of a first-order administrative division,1582102.0
Timbuktu,seat of a first-order administrative division,32460.0
Kech district,second-order administrative division,0.0
Musayyib,seat of a second-order administrative division,42901.0
Semdinli district,,
Stanytsia Luhanska,seat of a second-order administrative division,12765.0
Lawdar,second-order administrative division,88155.0
Netzarim,israeli settlement,0.0
Stockholm,capital of a political entity,1515017.0
Chora district,populated place,0.0
Rajshahi,seat of a first-order administrative division,700133.0
Pikit,seat of a third-order administrative division,14998.0
Corinto,second-order administrative division,28310.0
Kalmunai,populated place,100171.0
Irun,seat of a third-order administrative division,60951.0
Zaranj,seat of a first-order administrative division,49851.0
Tizi Ouzou,seat of a first-order administrative division,144000.0
Aguilares,populated place,21445.0
Sabha,seat of a first-order administrative division,130000.0
Warduj district,,
Iligan,populated place,312323.0
Dulab,populated place,0.0
Panjgur district,second-order administrative division,350000.0
Kharkiv,seat of a first-order administrative division,1430885.0
Newtownabbey,seat of a second-order administrative division,63860.0
Bannu district,second-order administrative division,0.0
Radaa,,
Mariupol,populated place,481626.0
Copenhagen,capital of a political entity,1153615.0
Goma,seat of a first-order administrative division,144124.0
Situbondo,seat of a second-order administrative division,600000.0
Khulna,seat of a first-order administrative division,1342339.0
Dili,capital of a political entity,150000.0
Mastung district,second-order administrative division,300000.0
Antrim,airport,0.0
Shindand,seat of a second-order administrative division,29264.0
Mombasa,seat of a first-order administrative division,799668.0
Santa Tecla,seat of a first-order administrative division,124694.0
General Santos,populated place,679588.0
Faiyum,seat of a first-order administrative division,306393.0
Sulaymaniyah,seat of a first-order administrative division,723170.0
Najran,first-order administrative division,429332.0
Raqqah,seat of a first-order administrative division,177636.0
Tral,populated place,13255.0
Misrata,seat of a first-order administrative division,386120.0
Warri,seat of a second-order administrative division,536023.0
Debaltseve,populated place,30200.0
Maydan Shahr,second-order administrative division,0.0
Hasakah,seat of a first-order administrative division,81539.0
Bayonne,seat of a third-order administrative division,44396.0
Rueso,second-order administrative division,60595.0
Nawa-i-Barakzayi district,,
Zab,stream,0.0
Jowhar,second-order administrative division,0.0
Beled Hawo,second-order administrative division,0.0
Shah Wali Kot district,,
Kinshasa,capital of a political entity,7785965.0
Toulouse,seat of a first-order administrative division,433055.0
Kalat,second-order administrative division,500000.0
Maymana,seat of a first-order administrative division,75900.0
Dantewada,second-order administrative division,0.0
Zhari district,,
Palamu district,second-order administrative division,1939869.0
Jalawlah,populated place,0.0
Abu Sayda,populated place,0.0
Bulobarde,,
Panjwai district,,
Geneva,seat of a first-order administrative division,183981.0
Pusht Rod district,,
Kandy,seat of a first-order administrative division,111701.0
Pagadian,seat of a first-order administrative division,186852.0
Rawah,second-order administrative division,0.0
Jucuapa,populated place,10601.0
Bijbehara,populated place,24590.0
Dibis,second-order administrative division,0.0
Sohbatpur,third-order administrative division,0.0
Angeles,seat of a second-order administrative division,3971883.0
Baramulla,second-order administrative division,1008039.0
Berkeley,populated place,120972.0
Lakhdaria,populated place,56719.0
Tame,seat of a second-order administrative division,29099.0
Qush Tepa district,,
San Fernando,seat of a first-order administrative division,55419.0
Hat Yai,seat of a second-order administrative division,191696.0
Horlivka,populated place,278550.0
Chimbote,seat of a third-order administrative division,316966.0
Medea,seat of a first-order administrative division,147707.0
Poso,populated place,0.0
Malgobek,populated place,43400.0
Idlib,seat of a first-order administrative division,128840.0
